207,351,7.6
208,352,8.3
209,353,5.8
210,354,7
211,355,7.2
211,356,8.2
211,357,7.7
212,358,9.1
213,359,8.3
214,360,8.3
215,361,6.6
216,362,6.8
216,363,7.8
217,364,7.8
217,365,5.8
217,366,7.8
218,367,7.8
219,368,5.8
220,369,8.7
221,370,8.6
221,371,8.1
221,372,6.6
222,373,6.3
223,374,8.6
224,375,8.3
225,376,7.3
226,377,5.9
226,378,7.4
226,379,6.4
226,380,5.4
226,381,5.4
226,382,5.4
226,383,5.4
226,384,5.4
227,385,8.6
227,386,6.6
228,387,6.6
229,388,6.6
230,389,8.6
231,390,6.8
232,391,7.8
233,392,8.3
234,393,9.5
235,394,8.3
236,395,8.1
236,396,8.6
236,397,8.1
236,398,6.6
237,399,8.6
238,400,7.6
238,401,8.6
238,402,8.1
238,403,6.6
238,404,7.6
239,405,7.3
240,406,7.6
240,407,6.6
241,408,5.8
242,409,6.6
243,410,8.3
244,411,8.3
245,412,5.8
246,413,9.1
247,414,8.3
248,415,7.6
249,416,7
249,417,7
249,418,7
249,419,7
250,420,6.3
250,421,5.8
251,422,8.7
252,423,9.1
253,424,8.3
254,425,5.8
254,426,5.8
255,427,7.8
255,428,6.8
255,429,5.8
256,430,8.6
257,431,6.3
258,432,7
258,433,7
259,434,7
260,435,9
260,436,7
261,437,8.7
262,438,5.8
262,439,5.8
262,440,7.3
262,441,7.8
263,442,6.6
264,443,7.7
264,444,7.7
264,445,7.7
264,446,8.2
265,447,7.8
266,448,8.2
267,449,9
267,450,9
268,451,8.3
269,452,6.8
269,453,7.3
270,454,8.2
271,455,7.8
271,456,5.8
271,457,5.8
272,458,7.3
272,459,6.8
272,460,5.8
273,461,8.6
274,462,8.7
275,463,7.2
275,464,8.2
275,465,8.2
275,466,6.2
275,467,6.2
275,468,6.2
276,469,6.6
277,470,9.5
278,471,5.8
278,472,5.8
279,473,7.3
280,474,5.8
281,475,8.1
281,476,6.6
282,477,8.6
282,478,6.6
282,479,6.6
283,480,8.6
284,481,7.8
285,482,8.6
285,483,6.6
286,484,9.5
287,485,6.2
287,486,6.2
287,487,6.2
288,488,7.8
288,489,6.3
289,490,7
290,491,6.6
291,492,7.8
27,493,7.9
292,494,8.5
292,495,9
292,496,8.5
293,497,7.3
294,498,7.2
294,499,8.2
295,500,8.7
296,501,8.3
297,502,9
298,503,6.3
298,504,5.8
298,505,6.8
298,506,7.8
298,507,6.3
298,508,7.8
299,509,7.6
300,510,7.8
301,511,6.6
301,512,6.6
302,513,5.8
303,514,8.3
304,515,8.1
304,516,8.6
305,517,5.8
306,518,7.7
306,519,7.2
306,520,7.7
306,521,8.2
306,522,6.2
306,523,6.2
306,524,6.2
307,525,5.8
308,526,5.8
309,527,8.6
309,528,7.1
309,529,8.6
310,530,9
310,531,7
311,532,8.1
311,533,8.6
311,534,7.1
311,535,6.6
312,536,7.8
313,537,5.8
314,538,7.4
314,539,6.4
314,540,5.4
314,541,6.9
315,542,7.8
315,543,7.8
315,544,5.8
316,545,6.3
317,546,6.8
318,547,6.3
306,548,7.7
306,549,7.7
306,550,8.2
306,551,8.2
306,552,6.7
306,553,7.2
306,554,6.2
319,555,8.1
319,556,6.6
319,557,6.6
320,558,8.7
321,559,8.3
322,560,6.3
322,561,7.8
322,562,7.8
323,563,5.9
323,564,5.4
324,565,6.6
325,566,7
326,567,6.8
327,568,7.8
327,569,5.8
328,570,7.8
328,571,6.3
329,572,9.5
330,573,6.7
330,574,8.2
330,575,6.2
331,576,7
332,577,7
333,578,5.8
334,579,7.8
335,580,9
336,581,8.2
336,582,6.2
336,583,6.2
337,584,6.6
338,585,7
339,586,8.2
340,587,9.5
341,588,7.8
341,589,7.8
341,590,7.8
298,591,6.3
342,592,8.6
342,593,8.6
343,594,6.6
343,595,8.6
343,596,8.6
343,597,6.6
344,598,7.8
345,599,6.7
345,600,6.2
345,601,6.2
346,602,7.1
347,603,7.6
348,604,8.6
348,605,6.6
349,606,9.5
350,607,8.3
351,608,6.7
351,609,6.2
352,610,8.3
353,611,6.8
354,612,7
355,613,8.3
356,614,7
357,615,9.1
358,616,7.6
358,617,6.6
359,618,5.8
360,619,7.1
361,620,6.6
361,621,6.6
361,622,7.6
362,623,8.3
363,624,7
364,625,5.8
365,626,7
366,627,5.8
367,628,9.1
368,629,8.1
369,630,9
369,631,8.5
370,632,6.2
371,633,6.2
372,634,9.5
373,635,8.6
374,636,7.6
374,637,7.6
374,638,6.6
375,639,7.8
375,640,7.8
375,641,7.8
376,642,6.6
377,643,8.3
378,644,9.1
379,645,8.6
379,646,7.1
380,647,6.6
380,648,7.1
381,649,6.2
382,650,8.6
382,651,8.1
383,652,9.5
384,653,6.6
385,654,9
385,655,7.5
385,656,9
386,657,7.9
387,658,8.6
388,659,7.6
388,660,8.6
388,661,7.6
389,662,8.2
389,663,7.7
389,664,8.2
390,665,8.7
391,666,8.2
391,667,6.2
391,668,6.2
391,669,6.2
392,670,8.1
393,671,7.3
394,672,8.6
395,673,7.7
396,674,8.3
397,675,7.8
398,676,7.6
398,677,8.6
398,678,7.6
399,679,7.8
400,680,9.5
401,681,5.8
401,682,5.8
401,683,5.8
402,684,7.8
403,685,8.3
404,686,7.8
404,687,6.3
405,688,8.6
405,689,7.1
406,690,7.8
406,691,7.8
407,692,7
407,693,8.5
407,694,9
407,695,8
407,696,8.5
407,697,7
408,698,7.8
409,699,7.1
409,700,7.6
410,701,5.8
411,702,5.8
412,703,8.1
412,704,8.1
413,705,6.6
414,706,5.8
414,707,5.8
414,708,5.8
415,709,7.8
415,710,7.8
415,711,7.8
415,712,5.8
416,713,6.3
416,714,5.8
417,715,8.6
417,716,8.6
417,717,7.1
417,718,8.6
417,719,8.6
417,720,7.6
417,721,7.1
418,722,5.8
418,723,5.8
419,724,8.3
420,725,7.8
420,726,5.8
421,727,8.3
422,728,7
423,729,8.3
424,730,8.1
425,731,6.6
426,732,9.1
427,733,7.2
427,734,6.2
427,735,6.2
427,736,6.2
427,737,6.2
428,738,6.7
429,739,7.6
430,740,7.8
430,741,6.3
430,742,5.8
430,743,5.8
431,744,6.8
431,745,7.3
431,746,7.8
431,747,7.8
431,748,5.8
431,749,5.8
432,750,5.8
433,751,8.3
434,752,7.8
434,753,6.3
434,754,7.3
435,755,9.1
436,756,9.1
437,757,6.6
438,758,6.8
439,759,5.8
439,760,7.8
439,761,7.8
440,762,6.3
441,763,5.8
441,764,5.8
441,765,7.8
441,766,5.8
442,767,7.8
443,768,9.1
444,769,6.6
444,770,6.6
445,771,7.4
446,772,5.8
447,773,7.8
448,774,7.8
448,775,5.8
449,776,9.1
450,777,8.3
451,778,8.3
452,779,8.6
452,780,7.6
453,781,5.8
454,782,8.2
454,783,6.2
455,784,8.7
456,785,8.6
456,786,7.6
456,787,8.1
456,788,6.6
456,789,7.1
457,790,8
458,791,7.8
459,792,7.5
459,793,7
460,794,8.3
461,795,9.5
462,796,7.8
463,797,7.3
463,798,7.8
464,799,8.3
167,800,7.8
465,801,5.8
466,802,5.4
467,803,7
468,804,8.6
468,805,7.6
468,806,8.1
468,807,7.1
469,808,6.8
469,809,5.8
470,810,6.6
470,811,6.6
470,812,6.6
471,813,9
471,814,8.5
471,815,9
471,816,7
472,817,9
473,818,7.1
473,819,8.6
474,820,8.3
475,821,8.7
106,822,6.2
469,823,6.8
469,824,5.8
468,825,8.6
468,826,7.6
468,827,8.1
468,828,7.1
476,829,6.6
476,830,8.1
477,831,5.8
478,832,7.7
479,833,5.8
479,834,7.8
479,835,7.8
480,836,5.8
480,837,5.8
480,838,5.8
481,839,7.8
481,840,7.8
482,841,6.3
482,842,5.8
483,843,7
484,844,9
484,845,8
484,846,7
484,847,7
485,848,6.8
486,849,5.8
486,850,6.3
486,851,7.8
486,852,7.8
486,853,5.8
486,854,5.8
487,855,7
488,856,8.3
489,857,7.5
490,858,9
490,859,9
491,860,7.5
492,861,6.6
492,862,8.6
493,863,6.3
494,864,7.1
495,865,6.6
496,866,8.3
497,867,6.8
498,868,8.3
499,869,5.8
500,870,8.3
501,871,9.5
502,872,7.8
503,873,5.8
504,874,6.7
505,875,5.8
312,876,7.1
312,877,8.6
312,878,8.6
312,879,6.6
312,880,6.6
506,881,7.3
506,882,7.8
506,883,5.8
507,884,7.5
508,885,8.3
269,886,8.1
269,887,6.6
509,888,7.3
510,889,7.8
511,890,5.8
511,891,6.8
511,892,5.8
512,893,6.8
513,894,7.1
514,895,7.6
514,896,8.1
515,897,7.6
516,898,7.3
517,899,6.6
517,900,8.6
518,901,6.8
519,902,5.8
520,903,9.1
521,904,9.1
522,905,8.3
523,906,6.6
524,907,8.6
525,908,5.8
526,909,9.5
527,910,8.1
527,911,8.6
528,912,9
528,913,9
529,914,7.6
529,915,8.6
530,916,8.2
530,917,8.2
531,918,9.5
532,919,7.8
532,920,7.3
532,921,5.8
532,922,5.8
533,923,7.5
533,924,9
533,925,7.5
534,926,8
534,927,7
535,928,9.1
536,929,9.5
537,930,9.1
538,931,7.3
538,932,5.8
539,933,7.8
539,934,7.8
539,935,7.8
540,936,6.3
541,937,7.6
541,938,6.6
542,939,8.2
542,940,6.2
543,941,7.3
543,942,7.3
543,943,5.8
543,944,7.8
543,945,7.8
543,946,7.8
543,947,5.8
544,948,7.3
545,949,5.8
545,950,5.8
545,951,5.8
545,952,6.3
545,953,5.8
545,954,6.8
545,955,5.8
546,956,8.1
547,957,8.3
548,958,8.3
549,959,7.1
550,960,6.8
550,961,5.8
550,962,5.8
551,963,6.6
551,964,8.6
552,965,9.5
553,966,8.3
554,967,8.6
555,968,7.6
556,969,8.7
557,970,8.3
558,971,6.8
558,972,5.8
559,973,8.3
560,974,8.6
560,975,8.6
561,976,8.6
561,977,7.6
561,978,8.6
561,979,8.1
561,980,6.6
561,981,6.6
561,982,6.6
561,983,6.6
562,984,6.3
562,985,5.8
562,986,5.8
563,987,8.7
564,988,8
565,989,9
298,990,5.8
566,991,6.6
567,992,8.3
568,993,9.1
569,994,6.6
569,995,7.6
570,996,7.8
571,997,7.3
572,998,8.1
572,999,6.6
573,1000,7.5
574,1001,7.1
575,1002,9.5
576,1003,9.5
577,1004,9.5
578,1005,7.6
579,1006,7.8
579,1007,7.3
580,1008,8.3
581,1009,8.6
581,1010,6.6
581,1011,6.6
582,1012,8
582,1013,7
582,1014,9
582,1015,9
583,1016,7
584,1017,9
584,1018,8.5
584,1019,7
585,1020,5.8
586,1021,9
586,1022,7
587,1023,5.8
588,1024,8.3
589,1025,6.6
590,1026,7.1
590,1027,8.1
590,1028,6.6
591,1029,8.3
592,1030,7
593,1031,7.8
593,1032,7.8
594,1033,9.1
595,1034,7.5
596,1035,8.3
597,1036,7.1
597,1037,6.6
597,1038,6.6
597,1039,6.6
598,1040,6.6
599,1041,5.8
599,1042,5.8
599,1043,5.8
600,1044,8.6
600,1045,7.6
601,1046,7.8
602,1047,8.3
603,1048,7.8
603,1049,5.8
603,1050,7.8
603,1051,7.3
603,1052,7.3
603,1053,7.8
604,1054,7.1
604,1055,8.6
605,1056,9
605,1057,8.5
606,1058,9.1
181,1059,7.6
607,1060,7.3
608,1061,7.5
608,1062,9
608,1063,7
608,1064,7
608,1065,7
609,1066,8.1
610,1067,5.8
611,1068,7.8
612,1069,5.8
613,1070,8.5
613,1071,8
614,1072,8.3
615,1073,8.6
615,1074,7.6
615,1075,8.6
616,1076,8.3
617,1077,7.5
617,1078,7
618,1079,8.5
618,1080,7
619,1081,8.1
620,1082,5.8
621,1083,6.2
621,1084,6.2
622,1085,8.6
622,1086,7.1
623,1087,8
623,1088,9
624,1089,6.7
624,1090,6.2
624,1091,6.2
624,1092,6.2
624,1093,6.2
624,1094,6.2
625,1095,9
626,1096,7.8
626,1097,7.8
626,1098,5.8
626,1099,7.8
627,1100,7.1
627,1101,6.6
628,1102,7.3
629,1103,8.2
629,1104,6.2
629,1105,8.2
630,1106,5.8
631,1107,5.8
632,1108,7.6
632,1109,7.1
633,1110,6.8
634,1111,7.1
635,1112,6.6
636,1113,8.6
636,1114,7.6
637,1115,8.6
638,1116,8.6
638,1117,6.6
639,1118,5.8
640,1119,5.8
640,1120,5.8
641,1121,8.2
641,1122,6.7
641,1123,6.2
641,1124,6.2
641,1125,6.2
641,1126,8.2
641,1127,6.2
641,1128,6.2
642,1129,8.6
642,1130,6.6
643,1131,7.8
644,1132,5.8
645,1133,7.8
645,1134,5.8
646,1135,8.3
647,1136,9.5
648,1137,6.6
649,1138,8.6
649,1139,8.6
650,1140,8.6
651,1141,7
651,1142,7
652,1143,6.6
653,1144,5.8
654,1145,8.5
654,1146,8
654,1147,9
654,1148,7
654,1149,7
654,1150,7
655,1151,7.8
656,1152,7.8
657,1153,5.8
658,1154,6.2
658,1155,6.2
659,1156,6.8
659,1157,7.8
659,1158,6.3
659,1159,5.8
660,1160,6.6
660,1161,7.1
661,1162,7.8
661,1163,6.8
662,1164,8.3
663,1165,9
663,1166,7
663,1167,7
663,1168,7
664,1169,6.6
665,1170,7.8
665,1171,6.8
665,1172,7.3
665,1173,7.3
666,1174,5.8
666,1175,5.8
667,1176,8.3
668,1177,6.7
669,1178,6.7
670,1179,6.6
671,1180,6.6
672,1181,7.3
673,1182,6.6
674,1183,6.2
674,1184,6.2
675,1185,8.3
676,1186,7.1
676,1187,7.1
676,1188,8.6
677,1189,6.3
678,1190,6.3
679,1191,9
679,1192,7
680,1193,7.3
680,1194,6.8
681,1195,6.6
682,1196,7.5
683,1197,5.8
684,1198,8.6
685,1199,6.6
686,1200,7.7
687,1201,7.3
687,1202,7.8
687,1203,7.8
688,1204,8.3
689,1205,8.3
690,1206,8.5
691,1207,7.3
692,1208,5.8
693,1209,6.3
693,1210,6.3
693,1211,5.8
694,1212,9.1
695,1213,9
695,1214,9
695,1215,7
696,1216,7.8
697,1217,7.3
172,1218,7.3
698,1219,8.5
699,1220,7.5
700,1221,9
701,1222,8.3
702,1223,6.7
703,1224,8.5
703,1225,9
703,1226,8
704,1227,6.3
704,1228,5.8
705,1229,9.5
706,1230,9
706,1231,7
707,1232,7.3
708,1233,7.3
709,1234,9
710,1235,7
711,1236,7.3
711,1237,6.8
712,1238,6.6
712,1239,7.6
712,1240,6.6
713,1241,8.6
714,1242,8.6
715,1243,8.6
715,1244,6.6
716,1245,8.3
717,1246,7.1
717,1247,6.6
717,1248,6.6
717,1249,6.6
718,1250,8.2
718,1251,8.2
719,1252,8.6
719,1253,8.6
720,1254,9
720,1255,8
720,1256,9
721,1257,8.6
721,1258,6.6
722,1259,7.8
722,1260,6.8
723,1261,6.7
723,1262,7.2
724,1263,9.1
725,1264,5.8
726,1265,6.3
727,1266,8.3
728,1267,7.8
729,1268,8.2
730,1269,5.8
730,1270,7.8
731,1271,7.1
732,1272,7.1
733,1273,7.6
733,1274,6.6
734,1275,9
735,1276,8.3
736,1277,7.6
737,1278,8.6
738,1279,6.8
738,1280,7.8
738,1281,7.8
738,1282,6.3
738,1283,5.8
738,1284,5.8
739,1285,5.8
740,1286,8.6
740,1287,6.6
741,1288,5.8
742,1289,8.1
742,1290,7.6
743,1291,9.1
744,1292,8.7
745,1293,8.3
746,1294,7.6
747,1295,8.6
747,1296,8.6
747,1297,8.6
747,1298,6.6
748,1299,7.3
748,1300,5.8
748,1301,7.8
748,1302,7.8
749,1303,6.6
750,1304,6.2
751,1305,9.5
752,1306,6.8
753,1307,7
754,1308,9
754,1309,9
755,1310,8.3
756,1311,5.8
757,1312,5.8
757,1313,7.3
758,1314,8.6
759,1315,9
759,1316,9
760,1317,8.1
760,1318,6.6
760,1319,6.6
760,1320,6.6
761,1321,9
762,1322,7.8
762,1323,7.8
762,1324,5.8
762,1325,7.8
763,1326,7.7
763,1327,7.7
763,1328,6.2
764,1329,7
765,1330,6.6
766,1331,7.6
766,1332,6.6
767,1333,6.6
768,1334,5.8
769,1335,6.8
769,1336,7.8
770,1337,7.3
771,1338,5.8
772,1339,6.8
772,1340,7.8
772,1341,6.8
772,1342,5.8
773,1343,5.8
774,1344,5.8
775,1345,8.1
775,1346,8.6
775,1347,7.6
775,1348,6.6
775,1349,6.6
776,1350,7.8
777,1351,7.1
778,1352,6.3
779,1353,7.1
779,1354,6.6
779,1355,6.6
779,1356,7.6
779,1357,6.6
780,1358,8.6
781,1359,8.1
782,1360,7.8
783,1361,8.3
784,1362,7.8
784,1363,7.3
785,1364,7
786,1365,6.2
786,1366,8.2
786,1367,6.2
787,1368,8.6
788,1369,5.8
788,1370,5.8
789,1371,8.3
790,1372,7.3
791,1373,8.3
260,1374,6.8
792,1375,7.3
793,1376,8.2
793,1377,8.2
794,1378,7
795,1379,9.1
796,1380,5.8
797,1381,8.6
797,1382,6.6
798,1383,6.6
799,1384,7.3
800,1385,5.8
800,1386,6.8
801,1387,8.3
802,1388,5.8
802,1389,5.8
803,1390,5.8
804,1391,8.5
804,1392,9
805,1393,6.6
805,1394,8.6
805,1395,7.6
806,1396,8.6
806,1397,8.6
807,1398,6.3
807,1399,7.8
807,1400,5.8
808,1401,6.7
809,1402,7.8
809,1403,7.8
810,1404,7
811,1405,6.8
811,1406,7.8
812,1407,6.3
812,1408,7.8
812,1409,7.8
813,1410,8.2
813,1411,6.2
814,1412,6.7
814,1413,6.2
815,1414,5.8
816,1415,5.8
817,1416,6.8
818,1417,6.3
818,1418,6.3
819,1419,8.6
819,1420,7.6
820,1421,6.7
820,1422,6.7
820,1423,6.2
820,1424,6.7
820,1425,6.7
820,1426,6.2
821,1427,7.8
821,1428,7.8
822,1429,5.8
823,1430,6.6
823,1431,7.6
823,1432,6.6
823,1433,6.6
823,1434,6.6
824,1435,6.2
824,1436,8.2
824,1437,6.7
824,1438,7.2
824,1439,8.2
824,1440,6.2
825,1441,7
826,1442,8.5
827,1443,8.3
828,1444,7.5
828,1445,9
829,1446,8
829,1447,7
830,1448,5.8
830,1449,5.8
831,1450,6.8
831,1451,6.3
832,1452,8.7
833,1453,7
834,1454,7.8
834,1455,7.8
835,1456,7.7
835,1457,6.2
835,1458,6.2
835,1459,6.2
835,1460,6.2
836,1461,6.3
836,1462,6.3
836,1463,5.8
836,1464,7.8
836,1465,7.3
836,1466,6.8
837,1467,6.4
837,1468,5.9
837,1469,5.4
837,1470,5.4
838,1471,6.3
838,1472,7.8
838,1473,7.8
839,1474,7.1
840,1475,9
840,1476,8
841,1477,7
842,1478,9
843,1479,7.3
844,1480,7
845,1481,5.8
846,1482,7.6
846,1483,8.6
847,1484,6.6
848,1485,7.8
849,1486,7
849,1487,7
850,1488,8.1
850,1489,6.6
851,1490,8.3
852,1491,6.7
853,1492,6.8
853,1493,5.8
854,1494,7.8
855,1495,8.3
856,1496,7.8
856,1497,7.8
857,1498,8.2
857,1499,8.2
858,1500,9
858,1501,8.5
859,1502,7
859,1503,8.5
859,1504,9
859,1505,7
860,1506,8.3
861,1507,7
862,1508,7.8
863,1509,8.3
864,1510,5.8
865,1511,6.6
865,1512,6.6
865,1513,6.6
866,1514,6.6
867,1515,8.3
868,1516,8.1
869,1517,8.3
870,1518,7.8
870,1519,6.8
870,1520,5.8
871,1521,5.8
872,1522,8.5
873,1523,8.6
873,1524,7.6
873,1525,8.6
873,1526,6.6
873,1527,6.6
874,1528,8.3
875,1529,7.8
875,1530,6.8
876,1531,5.8
876,1532,7.3
876,1533,7.8
876,1534,7.8
876,1535,7.8
876,1536,7.8
876,1537,6.8
877,1538,7.2
877,1539,8.2
877,1540,8.2
877,1541,8.2
878,1542,5.8
879,1543,6.8
880,1544,6.3
880,1545,6.3
880,1546,7.3
881,1547,9.5
882,1548,7.8
882,1549,5.8
882,1550,5.8
883,1551,7.6
883,1552,6.6
884,1553,6.6
885,1554,7.1
886,1555,9.5
887,1556,7.8
887,1557,5.8
887,1558,5.8
887,1559,5.8
888,1560,8.6
888,1561,7.6
888,1562,7.1
889,1563,7.1
890,1564,5.8
891,1565,7.7
892,1566,6.2
892,1567,8.2
893,1568,7.8
893,1569,7.8
893,1570,7.8
893,1571,7.8
894,1572,9
894,1573,8
895,1574,7.8
895,1575,7.8
895,1576,5.8
896,1577,8.1
897,1578,8.1
897,1579,7.6
897,1580,7.6
898,1581,7.3
898,1582,5.8
899,1583,6.3
900,1584,5.8
900,1585,5.8
901,1586,7.3
902,1587,8.2
903,1588,8.1
904,1589,7.8
904,1590,6.3
905,1591,5.8
906,1592,7.1
907,1593,8.3
908,1594,6.8
908,1595,7.8
909,1596,7.8
909,1597,7.8
909,1598,6.3
909,1599,5.8
910,1600,7.6
911,1601,6.6
911,1602,6.6
912,1603,7.1
913,1604,8.6
914,1605,8
914,1606,9
915,1607,9
916,1608,7.2
916,1609,8.2
917,1610,9
917,1611,8.5
917,1612,7
918,1613,7.3
919,1614,8.5
919,1615,8.5
920,1616,8
920,1617,7
920,1618,7
921,1619,8.6
921,1620,6.6
922,1621,5.8
923,1622,8.3
924,1623,7.6
925,1624,8.6
925,1625,8.6
925,1626,8.6
925,1627,8.6
926,1628,5.8
927,1629,7.1
927,1630,6.6
927,1631,6.6
928,1632,5.8
928,1633,5.8
929,1634,5.8
930,1635,7.8
931,1636,8.3
932,1637,8.6
933,1638,8.6
934,1639,8.3
935,1640,8.3
936,1641,6.3
937,1642,6.6
937,1643,8.6
937,1644,7.6
938,1645,8.7
939,1646,8.5
940,1647,8.6
940,1648,7.1
941,1649,7.8
941,1650,5.8
941,1651,6.8
941,1652,7.8
942,1653,7.7
943,1654,8.7
944,1655,7.7
944,1656,6.7
945,1657,7.1
945,1658,6.6
946,1659,8
946,1660,7.5
946,1661,8.5
947,1662,5.8
948,1663,7.8
949,1664,6.8
950,1665,6.3
951,1666,7.3
952,1667,5.8
192,1668,8.1
953,1669,8.2
954,1670,6.2
954,1671,8.2
954,1672,8.2
954,1673,8.2
955,1674,8.3
956,1675,7.2
956,1676,6.7
956,1677,7.7
956,1678,6.2
957,1679,6.8
958,1680,8.2
958,1681,7.2
958,1682,6.2
958,1683,6.2
959,1684,7.2
959,1685,7.7
960,1686,5.8
961,1687,6.3
962,1688,6.7
962,1689,8.2
962,1690,8.2
963,1691,8.6
964,1692,7.8
868,1693,8.5
965,1694,6.8
965,1695,7.8
965,1696,7.3
966,1697,7.1
966,1698,6.6
967,1699,6.6
968,1700,8.5
969,1701,8.3
970,1702,7.8
971,1703,8.6
972,1704,7.3
973,1705,8.3
974,1706,8.3
975,1707,9
